  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
  20 15 CaXV        7.848E-17    8.340E-11    3.666E-25    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    1.249E-10    9.966E-27    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    5.641E-11    1.250E-28    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    3.099E-11    4.403E-30    0.000E+00    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    4.987E-11    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    4.638E-11    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    9.880E-12    1.328E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    3.037E-11    2.845E-08    0.000E+00    0.000E+00    1.857E-09    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    3.463E-11    8.973E-09    0.000E+00    1.505E-09    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    6.187E-11    2.196E-09    2.044E-09    1.107E-08    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    9.774E-11    5.722E-10    4.132E-09    1.058E-08    0.000E+00    6.137E-09    1.103E-15
  26  6 FeVI        1.307E-14    1.384E-10    1.365E-10    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    1.491E-10    2.294E-11    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    3.961E-10    4.216E-12    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    3.796E-10    2.928E-13    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    2.710E-10    8.083E-14    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    4.714E-10    2.191E-14    1.291E-19    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    9.616E-11    4.015E-15    3.712E-20    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    3.981E-10    6.521E-16    1.884E-20    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    2.655E-10    9.678E-17    2.386E-20    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    2.898E-10    8.039E-18    5.897E-21    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    1.816E-11    9.617E-19    2.239E-21    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    2.469E-11    5.598E-31    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    3.547E-11    1.341E-32    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    4.831E-11    2.586E-34    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    7.806E-11    1.778E-36    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    8.042E-11    2.125E-38    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    1.116E-10    1.864E-40    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    1.211E-10    7.228E-43    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    7.694E-11    1.027E-44    0.000E+00    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    9.239E-11    0.000E+00    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    8.458E-11    0.000E+00    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -7.88   -2.00
   He     -9.72   -6.37   -2.99
   C     -17.74  -13.83  -11.12   -8.97   -6.50   -8.15  -10.73
   N     -17.58  -13.93  -11.42   -9.75   -8.59   -7.11   -9.38  -12.44
   O     -15.73  -11.81   -9.25   -7.68   -7.02   -6.87   -6.47   -9.28  -12.67
   Ne    -15.96  -12.23   -9.67   -7.94   -7.22   -7.54   -8.79  -10.60  -12.25  -15.56  -19.46
   Mg    -18.79  -13.98  -10.12   -8.44   -7.60   -7.74   -9.13  -11.38  -14.36  -17.36  -20.04  -23.92  -28.24
   Al    -20.76  -16.46  -13.31  -10.15   -8.70   -8.84  -10.00  -12.20  -15.04  -18.39  -21.69  -24.70  -28.78  -33.28
   Si    -20.87  -16.07  -13.16  -10.93   -8.19   -7.57   -8.73  -10.78  -13.48  -16.62  -20.20  -23.79  -27.11  -31.37  -36.04
   S     -20.65  -16.26  -13.40  -11.57  -10.28   -9.54   -7.82   -9.36  -11.52  -14.17  -17.29  -20.87  -24.85  -28.75  -32.48  -37.07  -42.04
   Ca    -18.70  -13.64  -11.00   -9.75   -9.10   -8.99   -9.52  -10.65  -12.36  -14.51  -15.68  -18.25  -21.31  -24.67  -28.48  -32.59  -37.07  -41.45  -45.79  -50.96  -56.45
   Fe    -20.79  -16.66  -13.69  -11.27   -9.44   -7.76   -7.76   -8.56  -10.50  -13.38  -16.45  -20.03  -23.17  -27.15  -31.19  -35.65  -38.79  -42.25  -45.96  -49.89  -54.23  -58.74  -63.54  -68.63  -73.73  -79.50  -85.57
   ne     -1.92
   nions  -1.96
   ntot   -1.64
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -5.88    0.00
   He     -6.73   -3.38    0.00
   C     -11.25   -7.34   -4.63   -2.48   -0.01   -1.66   -4.24
   N     -10.49   -6.84   -4.33   -2.67   -1.51   -0.02   -2.29   -5.35
   O      -9.50   -5.58   -3.02   -1.45   -0.79   -0.64   -0.24   -3.05   -6.44
   Ne     -8.97   -5.24   -2.68   -0.95   -0.23   -0.55   -1.80   -3.61   -5.26   -8.57  -12.47
   Mg    -11.47   -6.66   -2.80   -1.12   -0.28   -0.42   -1.81   -4.06   -7.04  -10.04  -12.72  -16.60  -20.92
   Al    -12.32   -8.02   -4.87   -1.71   -0.26   -0.40   -1.55   -3.76   -6.59   -9.94  -13.24  -16.26  -20.34  -24.84
   Si    -13.42   -8.62   -5.71   -3.47   -0.74   -0.12   -1.28   -3.33   -6.03   -9.17  -12.75  -16.34  -19.66  -23.92  -28.59
   S     -12.85   -8.46   -5.60   -3.77   -2.48   -1.74   -0.02   -1.56   -3.72   -6.37   -9.49  -13.07  -17.05  -20.95  -24.68  -29.27  -34.24
   Ca    -10.07   -5.01   -2.37   -1.12   -0.47   -0.36   -0.89   -2.02   -3.73   -5.88   -7.05   -9.62  -12.68  -16.04  -19.85  -23.96  -28.44  -32.82  -37.16  -42.33  -47.82
   Fe    -13.37   -9.24   -6.27   -3.86   -2.02   -0.34   -0.34   -1.14   -3.08   -5.96   -9.04  -12.61  -15.75  -19.73  -23.77  -28.24  -31.37  -34.83  -38.55  -42.48  -46.82  -51.32  -56.13  -61.21  -66.31  -72.08  -78.15
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            7
  T =    1000000.00000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+06
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    7.715E-15    3.191E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    1.531E-12    1.809E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    6.159E-14    2.191E-09    0.000E+00    8.577E-13    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    2.264E-12    1.068E-07    0.000E+00    0.000E+00    1.511E-12    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    5.732E-12    2.567E-08    0.000E+00    7.488E-13    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    2.051E-12    5.275E-09    0.000E+00    1.489E-11    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    2.081E-12    1.171E-09    1.868E-11    5.271E-09    0.000E+00    7.749E-09    0.000E+00
   6  5 CV          3.763E-16    1.246E-12    2.683E-12    0.000E+00    5.316E-09    0.000E+00    1.122E-09    0.000E+00
   6  6 CVI         8.742E-17    1.160E-12    3.001E-13    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    2.416E-12    8.018E-08    0.000E+00    0.000E+00    2.296E-12    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    6.607E-12    2.246E-08    0.000E+00    6.333E-13    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    1.098E-11    7.934E-09    0.000E+00    1.215E-09    0.000E+00    7.916E-09    3.590E-16
   7  4 NIV         2.803E-15    3.151E-12    1.772E-09    0.000E+00    1.687E-08    0.000E+00    5.912E-09    2.780E-16
   7  5 NV          1.174E-15    1.180E-12    5.065E-10    4.152E-12    3.714E-08    0.000E+00    4.042E-09    0.000E+00
   7  6 NVI         1.388E-16    1.137E-12    2.198E-13    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    1.709E-12    2.171E-14    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    1.020E-12    6.884E-08    0.000E+00    0.000E+00    9.132E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    4.800E-12    2.117E-08    0.000E+00    1.040E-09    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    1.455E-11    8.743E-09    0.000E+00    1.937E-09    0.000E+00    6.619E-09    1.736E-16
   8  4 OIV         4.851E-15    1.645E-11    2.606E-09    0.000E+00    6.048E-09    0.000E+00    6.989E-09    1.460E-16
   8  5 OV          1.609E-15    4.598E-12    6.271E-10    0.000E+00    5.035E-10    0.000E+00    6.291E-09    1.233E-16
   8  6 OVI         6.857E-16    9.182E-13    1.813E-10    9.010E-13    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    1.661E-12    1.432E-14    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    2.382E-12    1.298E-15    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    7.651E-13    3.897E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    2.412E-12    1.210E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    5.366E-12    6.079E-09    0.000E+00    1.000E-14    0.000E+00    4.802E-11    7.974E-17
  10  4 NeIV        8.106E-15    1.146E-11    2.663E-09    0.000E+00    1.302E-08    0.000E+00    2.742E-10    7.141E-17
  10  5 NeV         3.537E-15    3.531E-11    9.790E-10    0.000E+00    1.171E-08    0.000E+00    3.656E-09    6.336E-17
  10  6 NeVI        1.605E-15    2.545E-11    3.315E-10    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    6.670E-12    7.793E-11    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    1.084E-12    2.158E-11    8.993E-15    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    2.493E-12    2.958E-17    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    4.121E-12    1.775E-18    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    4.385E-13    1.332E-07    0.000E+00    0.000E+00    9.002E-10    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    1.101E-12    1.964E-08    2.891E-09    0.000E+00    7.188E-14    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    3.809E-12    4.539E-09    0.000E+00    8.604E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    7.147E-12    2.302E-09    0.000E+00    1.162E-08    0.000E+00    6.779E-11    4.304E-17
  12  5 MgV         5.909E-15    1.140E-11    9.055E-10    0.000E+00    1.164E-08    0.000E+00    3.598E-09    3.910E-17
  12  6 MgVI        2.741E-15    2.680E-11    2.968E-10    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    3.242E-11    1.131E-10    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    3.601E-11    3.871E-11    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    9.679E-12    8.534E-12    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    2.484E-12    2.349E-12    3.920E-17    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    4.926E-12    1.950E-20    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    6.412E-12    8.180E-22    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    4.225E-12    2.198E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    2.507E-12    2.640E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    1.588E-12    5.725E-09    1.662E-09    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    3.484E-12    2.679E-09    0.000E+00    6.571E-12    0.000E+00    1.647E-15    3.358E-17
  13  5 AlV         6.599E-15    1.285E-11    9.804E-10    0.000E+00    1.752E-09    0.000E+00    1.036E-08    3.173E-17
  13  6 AlVI        3.685E-15    1.753E-11    3.680E-10    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    2.896E-11    1.135E-10    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    3.312E-11    3.979E-11    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    4.238E-11    1.206E-11    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    1.218E-11    2.660E-12    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    3.235E-12    7.003E-13    1.841E-18    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    6.078E-12    3.326E-22    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    7.775E-12    1.138E-23    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    1.056E-12    1.797E-07    0.000E+00    0.000E+00    2.903E-08    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    9.121E-12    4.906E-08    0.000E+00    0.000E+00    1.694E-09    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    5.587E-12    1.183E-08    0.000E+00    6.872E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    2.411E-12    3.401E-09    1.069E-09    4.302E-10    0.000E+00    1.632E-08    2.698E-17
  14  5 SiV         6.438E-15    3.240E-12    8.672E-10    0.000E+00    1.375E-08    0.000E+00    2.186E-08    2.606E-17
  14  6 SiVI        4.202E-15    1.777E-11    3.260E-10    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    2.220E-11    1.211E-10    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    2.881E-11    3.662E-11    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    3.608E-11    1.264E-11    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    4.894E-11    3.694E-12    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    1.427E-11    7.998E-13    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    4.135E-12    2.013E-13    6.875E-20    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    7.399E-12    4.104E-24    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    9.286E-12    1.198E-25    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    1.452E-12    1.658E-07    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
  16  2 SII         5.620E-13    9.178E-12    4.412E-08    0.000E+00    3.025E-15    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    2.938E-11    1.775E-08    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    2.841E-11    7.669E-09    0.000E+00    2.393E-09    0.000E+00    2.272E-09    5.642E-15
  16  5 SV          1.554E-15    1.328E-11    2.316E-09    0.000E+00    7.429E-09    0.000E+00    1.093E-12    4.657E-15
  16  6 SVI         4.448E-15    2.825E-12    7.022E-10    4.935E-10    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    8.459E-12    8.506E-11    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    1.601E-11    3.163E-11    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    2.255E-11    1.131E-11    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    4.297E-11    3.319E-12    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    4.953E-11    1.079E-12    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    5.231E-11    2.983E-13    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    1.598E-11    5.908E-14    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    6.080E-12    1.381E-14    4.795E-23    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    1.046E-11    2.639E-28    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    1.277E-11    5.199E-30    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    3.469E-13    2.466E-07    1.935E-08    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    4.318E-11    4.943E-08    3.346E-08    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    7.548E-11    1.558E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    9.624E-11    7.647E-09    0.000E+00    1.508E-09    0.000E+00    9.675E-11    2.046E-15
  20  5 CaV         5.691E-15    9.809E-11    3.770E-09    1.132E-10    5.719E-09    0.000E+00    1.572E-08    1.650E-15
  20  6 CaVI        3.555E-15    9.906E-11    1.726E-09    1.064E-10    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    1.057E-10    7.995E-10    8.194E-11    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    8.810E-11    3.422E-10    6.002E-11    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    3.487E-11    1.212E-10    5.501E-11    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    2.029E-12    3.662E-11    4.232E-11    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    1.234E-11    5.343E-13    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    2.335E-11    1.788E-13    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    3.205E-11    5.593E-14    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    4.596E-11    1.402E-14    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
